Nome: MACEIO
Codigo Estacao: 82994
Latitude: -9.55138888
Longitude: -35.77083332
Altitude: 84.12
Situacao: Fechada
Data Inicial: 2010-01-01
Data Final: 2021-04-07
Periodicidade da Medicao: Mensal

Data Medicao;PRECIPITACAO TOTAL, MENSAL(mm);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);
2010-01-31;212,3;30,7;26,3;22;77,9;
2010-02-28;175;31,6;26,6;22,8;79,9;
2010-03-31;151,1;32,1;27,1;22,9;77,6;
2010-04-30;172,5;31,3;26,8;23,1;81,6;
2010-05-31;152,1;30,4;26,2;22,1;83,1;
2010-06-30;713;28,6;24,8;21,2;87,5;
2010-07-31;257;28;24,1;20,5;85,3;
2010-08-31;188;27,4;23,8;20,3;84,4;
2010-09-30;146,8;27,9;24,5;20,8;81,1;
2010-10-31;96,8;30,1;25,8;22,4;79,9;
2010-11-30;5,7;31,3;26,6;22,4;77;
2010-12-31;22,2;31,5;27,1;23,1;76,6;
2011-01-31;142,1;30,6;26,5;23,5;79,3;
2011-02-28;122,7;30,7;26,4;23,1;80,8;
2011-03-31;17,5;32,1;27,4;23,4;77,8;
2011-04-30;595,4;30,2;26;22,6;84,1;
2011-05-31;397,3;28,8;25,3;22,2;86,7;
2011-06-30;235;28,1;24,9;21,3;84,9;
2011-07-31;366,2;27,1;24;20,3;86,6;
2011-08-31;209,1;27,4;24,5;21,3;84,5;
2011-09-30;111,1;27,6;24,4;21,4;83;
2011-10-31;49,8;29,2;25,4;21,6;81,4;
2011-11-30;112,3;30;26,1;22,4;78,1;
2011-12-31;14,2;30,8;26,5;22,3;76,3;
2012-01-31;189,9;30;26,2;22,5;81,2;
2012-02-29;67,8;29,8;26,4;22,8;80,1;
2012-03-31;139,9;30,4;26,4;22,8;79,6;
2012-04-30;56,6;30,1;26,2;22,2;80,5;
2012-05-31;85,3;30;26,1;22,6;81,6;
2012-06-30;272,8;28,2;24,9;22,3;84,7;
2012-07-31;271,3;27,8;24,4;22;85,5;
2012-08-31;154,4;27,6;24,1;21,2;85,1;
2012-09-30;27;28,3;25,1;21;81,7;
2012-10-31;69,8;29;25,6;21,8;81,5;
2012-11-30;0;31,3;27;22,7;77,1;
2012-12-31;13,8;31,1;26,9;22,9;78,3;
2013-01-31;63,6;31,3;26,8;22,7;79,1;
2013-02-28;12,4;31,9;27,5;23,2;76,9;
2013-03-31;25,6;32,1;27,5;23,4;77;
2013-04-30;174,4;31,1;26,8;23,3;80,5;
2013-05-31;266,3;29,3;25,6;22,5;83,5;
2013-06-30;252,3;28,8;25,2;22,2;85,1;
2013-07-31;388,8;27,5;24,3;21,7;88,1;
2013-08-31;174,9;27,7;24,4;21,6;85,9;
2013-09-30;97,4;28,5;25;21,6;80,3;
2013-10-31;218,6;29,6;25,5;21,8;80,7;
2013-11-30;111,7;29,6;25,6;21,9;83;
2013-12-31;11,4;31;26,3;22,4;82,2;
2014-01-31;52,1;30,8;26,4;22,3;78,9;
2014-02-28;117,4;30,7;null;null;null;
2014-03-31;53,5;30,9;null;null;null;
2014-04-30;152,9;30,8;null;22,9;null;
2014-05-31;396,4;29;25,4;22,3;85,7;
2014-06-30;181,4;29;25,1;22,2;86,2;
2014-07-31;223,3;27,9;24,5;21,9;85,9;
2014-08-31;162,6;28,4;24,9;21,7;83,9;
2014-09-30;142,6;29;24,9;21,6;83,6;
2014-10-31;273,3;29,3;25,4;22;83;
2014-11-30;50,5;31,1;26,5;22,5;78,7;
2014-12-31;31,7;31;26,5;22,3;77,2;
2015-01-31;29;31,4;26,9;22,8;77,4;
2015-02-28;108,5;31,2;26,4;23,1;82,3;
2015-03-31;58,6;31,4;27;23,6;80;
2015-04-30;17,6;32,4;27,6;23,6;77,3;
2015-05-31;223,8;30,6;26,6;23;81,2;
2015-06-30;347,9;28,4;25,1;22,1;85,7;
2015-07-31;312,8;27,8;24,8;22,7;86;
2015-08-31;163,8;28;24,9;22,2;83,6;
2015-09-30;42,8;29,3;25,7;22,6;80,8;
2015-10-31;53,4;30,2;26,2;22,9;78,8;
2015-11-30;1,6;31,8;27,1;23,1;76,6;
2015-12-31;73,4;31,1;26,6;23,2;78,8;
2016-01-31;160;31,2;26,7;23,7;78,3;
2016-02-29;62,2;31,5;26,8;23,3;75,9;
2016-03-31;152,8;31;26,8;23,5;77,6;
2016-04-30;142,7;30,7;26,4;23,2;80;
2016-05-31;149,4;29,8;25,7;22,7;82,3;
2016-06-30;171,7;29,3;25,4;22,5;84,4;
2016-07-31;136,6;28,7;24,9;22;85,7;
2016-08-31;94,5;29,5;25,3;22,1;82,5;
2016-09-30;63,6;29,5;25,3;22,3;82,7;
2016-10-31;13,2;31,8;26,5;23,1;78,6;
2016-11-30;22,5;31,5;26,5;23,2;79,4;
2016-12-31;33,6;31,9;26,8;23,4;77,3;
2017-01-31;53,1;31,8;26,8;23,3;77,5;
2017-02-28;20;31,6;26,9;23,9;79,4;
2017-03-31;62,4;31,7;26,8;23,6;79;
2017-04-30;244,9;30,8;26,3;23,3;80,6;
2017-05-31;813,2;29,2;25,5;22,8;83,1;
2017-06-30;551,7;28,2;24,7;22,3;85,9;
2017-07-31;645,8;27;23,9;21,5;88,9;
2017-08-31;316,7;28,1;24,5;21,6;85,6;
2017-09-30;186,3;28,4;24,8;22,3;84,5;
2017-10-31;67,5;29,4;25,7;22,6;80;
2017-11-30;14,5;32;26,6;22,9;79;
2017-12-31;57;32,3;26,7;23,1;78,6;
2018-01-31;175,8;31,3;26,5;23;78,9;
2018-02-28;142,7;31,5;26,4;23,1;79,3;
2018-03-31;172,9;31,8;26,7;23,4;80,3;
2018-04-30;479;29,7;25,7;22,8;82,7;
2018-05-31;205,3;29,5;25,5;22,5;82,5;
2018-06-30;172,1;29,3;25,1;21,9;84,8;
2018-07-31;226,9;28,2;24,2;20,6;86,5;
2018-08-31;65,1;29,4;25,2;21,7;82,5;
2018-09-30;65,2;29,7;25,5;22,2;79,3;
2018-10-31;5;31,3;26,4;22,9;76,7;
2018-11-30;61,1;31;26,5;23,1;79,1;
2018-12-31;85,4;31,5;26,7;23,2;77,6;
2019-01-31;223,6;31,2;26,1;23,1;80,9;
2019-02-28;96;32,5;27,1;23,4;78,3;
2019-03-31;175,2;32,3;27,3;23,4;76,5;
2019-04-30;154,2;30,6;26,7;23,2;78;
2019-05-31;158,9;31,7;26,7;23;79,8;
2019-06-30;310,1;29,5;25,5;22,5;84,5;
2019-07-31;305,4;28,3;24,9;21,9;85,2;
2019-08-31;211,6;28,8;24,8;21,6;85,6;
2019-09-30;101,5;29,5;25,6;22,6;82,1;
2019-10-31;22,4;31,4;26,6;23;76,2;
2019-11-30;6,3;31,8;27;22,2;72;
2019-12-31;21;32,2;27,2;22,7;73,2;
2020-01-31;5;32,3;null;22,7;null;
2020-02-29;null;null;null;null;null;
2020-03-31;198,4;30,8;null;22,7;null;
2020-04-30;136,7;30,7;null;22,7;null;
2020-05-31;239,9;30,2;null;22,3;null;
2020-06-30;150,6;29,8;null;21,7;null;
2020-07-31;77,3;null;null;21,7;null;
2020-08-31;47,4;null;null;20,6;null;
2020-09-30;45;null;null;21,9;null;
2020-10-31;3,7;null;null;22,3;null;
2020-11-30;7,5;null;null;22,2;null;
2020-12-31;32,3;null;null;21,3;null;
2021-01-31;null;null;null;null;null;
2021-02-28;6,9;null;null;22,3;null;
2021-03-31;null;null;null;22,6;null;
2021-04-30;null;null;null;null;null;

